工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-20000元,五险一金/定期体检/年终奖/带薪年假/免费班车/节日福利/零食下午茶/绩效奖金/互联网金融/领导nice/年度旅游/公司氛围好/带薪年假/移动互联网/免费零食/年终分红,"软通动力信息技术（集团）有限公司：

软通动力信息技术（集团）有限公司（以下简称：软通动力）是中国领先的创新型软件及信息技术服务商，数字经济使能者。公司2001年成立于北京，立足中国，服务全球市场。经过17年发展，目前公司在全球36个城市设有90余个分支机构25个全球交付中心，员工总数5000","Python工程师：
1.       接触Python一年以上,精通Python开发；
2.    熟悉python 中的web架构 django, web.py, Tornado、Flask、 Quxiote等其中一种常用Python开发框架；
3.    熟悉MySQLdb，paramiko，threading等模块；
4.       符合以下几类要求者优先:
a.精通Linux操作系统使用，熟悉Shell脚本编程语言；
b.精通MySQL、PostgreSQL、Oracle等关系数据库和数据库优化技术；
c.熟悉lighttpd,apache,mysql,sqlite中的一种或多种；",东莞光大・We谷
工作,薪水,工作标签,公司介绍,职位描述,工作地址
python,8000-13000元,五险一金/定期体检/加班补助/年终奖/带薪年假/员工旅游/免费班车/餐补/通讯补贴/交通补助/节日福利/零食下午茶/年度旅游/领导nice/公司氛围好/带薪年假/扁平管理,"【软通动力信息技术（集团）有限公司】
作为中国智慧城市与产业互联网（互联网+）建设的领导者，领先的创新型技术服务提供商，软通动力立足中国，服务全球。公司主营业务涵盖智慧业务与信息技术服务两大领域，具备端到端“软件 +服务”综合业务能力和强大的纵深服务优势。
在智慧业务领域","掌握python基础以及常用的的python库；
掌握Linux系统
熟悉PYTHON开发，大型软件系统",深圳龙岗区金荣达科技工业园六栋一楼
工作,薪水,工作标签,公司介绍,职位描述,工作地址
python,8000-12000元,五险一金/定期体检/年终奖/带薪年假/节日福利,"纬创软件是亚洲地区专业的软件外包服务及信息整合服务的的领导厂商，我们专注于技术顾问服务、软件外包服务、业务流程外包服务、以及产品全球化服务，全球有13个营业据点，客户包括世界500强企业以及跨国知名企业。

纬创软件的主要服务项目包括：技术顾问服务、软件外包服务、业务流程外包服务、及产品全球化服务。","职位名称：
Python开发工程师
任职要求：
1、python开发经验3年以上
2、熟悉linux常用的操作及命令
3、会Java开发优先
4、做过openstack开发优先
5、英语可读写，听说熟练优先
（薪资可谈）
薪资区间
8-15k
福利待遇
六险一金（公积金全额），年终奖1-2个月，带薪年假，员工旅游，体检，生日卡，节日福利，周末双休，午休2小时，每年固定的涨薪，半薪病假
面试流程
简历筛选 +电话面试（时间：30分钟-60分钟）+最终电话/现场面试
工作地点
大连高新园区科海街8号",大连市 甘井子区 科海街 8号
工作,薪水,工作标签,公司介绍,职位描述,工作地址
python,7000-12000元,五险一金/定期体检/年终奖/带薪年假/免费班车/节日福利/零食下午茶/绩效奖金,"软通动力信息技术（集团）有限公司：

软通动力信息技术（集团）有限公司（以下简称：软通动力）是中国领先的创新型软件及信息技术服务商，数字经济使能者。公司2001年成立于北京，立足中国，服务全球市场。经过17年发展，目前公司在全球36个城市设有90余个分支机构25个全球交付中心，员工总数5000",统招二本以上学历，计算机相关专业，实际做过python开发的，了解windows或者linux操作系统。,西安长安区西咸新区沣东新城协同创新港雨果A座
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,9000-14000元,五险一金/定期体检/加班补助/年终奖/带薪年假/员工旅游/交通补助/节日福利/零食下午茶,"【公司简介】
中软国际成立于2000年，为香港主板上市公司，股票代码354。中软国际是中国大型综合性软件与信息服务企业，提供从咨询、技术、外包的“端到端”软件及信息服务，涉及政府与制造、金融服务与银行、电信与高科技等主要信息技术垂直行业，服务遍布全球包括中国大陆地区、香港地","1年以上Python产品开发经验或者Python自动化脚本开发经验
统招二本学历，计算机相关专业
1、1年以上python开发经验； 2、熟练使用基本的数据结构和算法，深入理解多进程、多线程、网络编程等相关技术； 3、熟练掌握Django、Tornado、Flask等主流框架，深入理解框架实现原理及特性； 4、熟悉Python的高级特性，深入理解各种设计模式和应用场景；熟悉Python的性能分析和优化； 5、熟悉Internet常用协议，如HTTP、TCP/IP、熟悉RESTful规范； 6、熟悉分布式、缓存、消息等机制者优先； 7、具有良好的沟通能力、团队合作能力和学习能力； 8、熟悉云计算及虚拟化技术者优先；",西安市 雁塔区 中软国际西安科技园 云水一路与天谷八路交叉口
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,8000-12000元,五险一金/定期体检/年终奖/带薪年假/免费班车/节日福利/零食下午茶/绩效奖金,"软通动力信息技术（集团）有限公司：

软通动力信息技术（集团）有限公司（以下简称：软通动力）是中国领先的创新型软件及信息技术服务商，数字经济使能者。公司2001年成立于北京，立足中国，服务全球市场。经过17年发展，目前公司在全球36个城市设有90余个分支机构25个全球交付中心，员工总数5000","学历要求：统招二本以上，计算机或理工科相关专业；
技能要求：了解Linux操作
熟悉python脚本开发
园区免费班车+三秦巴士，共25条班车线路
福利：试用期即缴纳五险一金+绩效奖金+节日福利+定期员工活动+节假日+弹性上班时间+加班餐补（交通补助）
还等什么，赶紧甩简历吧！！！",西安长安区软通动力西北研发中心Ｅ
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,12000-20000元,五险一金/加班补助/带薪年假/餐补/兴趣协会/移动互联网/带薪年假/扁平管理,"软通动力信息技术（集团）有限公司：

软通动力信息技术（集团）有限公司（以下简称：软通动力）是中国领先的创新型软件及信息技术服务商，数字经济使能者。公司2001年成立于北京，立足中国，服务全球市场。经过17年发展，目前公司在全球36个城市设有90余个分支机构25个全球交付中心，员工总数5000","学历要求：统招二本以上，计算机或理工科相关专业；
技能要求：了解Linux操作
熟悉python脚本开发
园区免费班车+三秦巴士，共25条班车线路
福利：试用期即缴纳五险一金+绩效奖金+节日福利+定期员工活动+节假日+弹性上班时间+加班餐补（交通补助）
还等什么，赶紧甩简历吧！！！",西安长安区软通动力西北研发中心Ｅ
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,13000-26000元,五险一金/定期体检/加班补助/年终奖/带薪年假/员工旅游/免费班车/餐补/通讯补贴/交通补助/节日福利/零食下午茶,"【软通动力信息技术（集团）有限公司】
作为中国智慧城市与产业互联网（互联网+）建设的领导者，领先的创新型技术服务提供商，软通动力立足中国，服务全球。公司主营业务涵盖智慧业务与信息技术服务两大领域，具备端到端“软件 +服务”综合业务能力和强大的纵深服务优势。
在智慧业务领域","FY2019 S2-飞天八部数据库RDS管控项目岗位要求：
可独立完整的完成Python开发项目，不仅限于网站开发和爬虫开发，对项目有清晰的业务思路；
3. 对LIUNX操作系统及其各种常用的服务熟悉；
4. 熟悉数据库原理，熟悉MySQL数据库等
5. 良好的沟通协调能力，团队协作能力。
6. 熟练GIT
7. 有云架构开发运维经验优先
岗位职责：
1. 高并发功能模块开发.
2. 数据库管控流程开发.
3. 各模块的API开发.
项目背景： 阿里云分布式NoSQL云数据库管控研发：针对NoSQL云数据库的特性，通过管控平台实现对应的管控能力，包括实例的售卖、监控、性能采集、变配、备份等等相关开发。
参与运维支撑平台的建设，运维相关的新技术的研究，从提升开发效率、降低运维人力成本出发，设计并搭建运维平台；负责RDS中间件服务的基础运维工具的开发、提高自动化运维水平、故障响应能力、优化资源使用率；https://www.aliyun.com/product/rds/mysql",杭州市 西湖区 中大银座
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-15000元,五险一金/定期体检/年终奖/带薪年假/免费班车/节日福利/零食下午茶/绩效奖金,"软通动力信息技术（集团）有限公司：

软通动力信息技术（集团）有限公司（以下简称：软通动力）是中国领先的创新型软件及信息技术服务商，数字经济使能者。公司2001年成立于北京，立足中国，服务全球市场。经过17年发展，目前公司在全球36个城市设有90余个分支机构25个全球交付中心，员工总数5000","项目在江宁文鼎广场办公，python开发工程师岗位…
如果愿意做python自动化测试岗位也可以应聘",南京江宁区文鼎广场
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,8000-12000元,五险一金/定期体检/年终奖/带薪年假/免费班车/节日福利/零食下午茶/绩效奖金,"软通动力信息技术（集团）有限公司：

软通动力信息技术（集团）有限公司（以下简称：软通动力）是中国领先的创新型软件及信息技术服务商，数字经济使能者。公司2001年成立于北京，立足中国，服务全球市场。经过17年发展，目前公司在全球36个城市设有90余个分支机构25个全球交付中心，员工总数5000","CIE岗位
掌握常用linux命令，能熟练使用shell脚本。
具备良好的代码能力和学习能力，掌握python/java/ruby等一种或多种语言（python优先）。
有良好的沟通和表达能力（要直接对接多领域人员），工作踏实，主动性好。",西安雁塔区西安环普科技产业园E1二楼
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,3000-6000元,五险一金/补充医疗保险/定期体检/带薪年假/餐补/通讯补贴/交通补助/节日福利/住房补贴/零食下午茶,VIPKID是全球增长速度最快的在线少儿英语教育品牌，纯北美外教1对1在线授课，通过互联网的方式将中国小朋友与北美老师连接起来。VIPKID使用对标美国小学课程标准(CCSS：美国共同核心州立标准)的定制课程，运用第二语言高效的教学方法――浸入式教学法，帮助孩子快乐学习。20,在线教育独角兽-大数据部-算法标注实习生，包含语音、图像、文本、智能客服等算法的标注和工具开发，旨在提效、提升算法准确率、源数据处理、样本数据准备等,北京东城区雍和大厦F座
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,12000-18000元,五险一金/加班补助/带薪年假/餐补/兴趣协会/移动互联网/带薪年假/扁平管理,VIPKID是全球增长速度最快的在线少儿英语教育品牌，纯北美外教1对1在线授课，通过互联网的方式将中国小朋友与北美老师连接起来。VIPKID使用对标美国小学课程标准(CCSS：美国共同核心州立标准)的定制课程，运用第二语言高效的教学方法――浸入式教学法，帮助孩子快乐学习。20,在线教育独角兽-大数据部-算法标注实习生，包含语音、图像、文本、智能客服等算法的标注和工具开发，旨在提效、提升算法准确率、源数据处理、样本数据准备等,北京东城区雍和大厦F座
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,7000-12000元,五险一金/定期体检/加班补助/年终奖/带薪年假/员工旅游/免费班车/餐补/通讯补贴/交通补助/节日福利/零食下午茶,"【软通动力信息技术（集团）有限公司】
作为中国智慧城市与产业互联网（互联网+）建设的领导者，领先的创新型技术服务提供商，软通动力立足中国，服务全球。公司主营业务涵盖智慧业务与信息技术服务两大领域，具备端到端“软件 +服务”综合业务能力和强大的纵深服务优势。
在智慧业务领域","Python开发
岗位职责：
1. 负责Python软件、服务器程序、网站后台设计，相关算法研发和优化。
2. 参与应用设计与方案讨论。
3. 负责实现软件、应用程序代码，建立和完善开发文档。
4. 协助对所开发的功能进行测试，协助产品部署。
岗位要求：
1. 熟练掌握Python的使用，有一定的python web开发经验，熟悉Tornado优先。
2. 至少会使用一种数据库技术，如Oracle、SQL Sever、Mysql、PostgreSQL等。
3. 熟悉Bootstrap、Node.js、.NET、Linux Shell优先。
4. 有良好的编程习惯，沟通能力强，能够独自编写技术文档。
5. 具备较好的学习能力、问题分析能力，可以独立调试解决问题。
6. 良好的沟通协调能力和团队合作意识，工作踏实，态度积极，能够承受工作压力。",东莞光大・We谷B1栋3楼
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,20000-30000元,五险一金/补充医疗保险/定期体检/年终奖/股票期权/带薪年假/餐补/零食下午茶/年终分红/带薪年假/不打卡/地铁周边/领导nice/零食水果/餐补早餐/清北大队友,北京旷视科技有限公司成立于2011 年，是全球领先的人工智能科技企业，以自研视觉感知算法引擎为核心，致力于持续打造在各商业领域的AIoT 操作系统，以及深度构建具备连接百亿物联网设备能力的生态系统。旷视持续聚焦算法与工程创新，通过底层统一的AIoT 操作系统（AIoT OS）建设，旷视正在为200,"高级python开发工程师
岗位职责：
1、负责搭建和持续改进数据服务平台的后端服务负责技术攻关和创新技术引用；
2、解决产品开发过程中的高性能，高并发和高可靠性问题指导和协调其他开发人员的工作。
任职要求：
1、统招本科学历，985/211优先，3年以上的后端开发工作经验有良好的计算机专业知识和扎实的编程功底，计算机相关专业，统招本科及以上学历，基础数据结构和算法非常扎实，踏实，靠谱
2、熟练掌握Python/Golang开发语言和Web框架；
3、熟悉MySQL/Redis/MongoDB熟悉分布式、微服务、高性能Web服务的开发；
4、有一定的系统架构设计能力者优先；
5、有独立分析和解决问题的能力，有良好的团队合作精神。",北京海淀区融科资讯中心A座3搂
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-20000元,五险一金/定期体检/年终奖/带薪年假/免费班车/节日福利/零食下午茶/绩效奖金/美女多/领导好/公司氛围好/带薪年假/年度旅游/领导nice/免费零食/地铁周边,"软通动力信息技术（集团）有限公司：

软通动力信息技术（集团）有限公司（以下简称：软通动力）是中国领先的创新型软件及信息技术服务商，数字经济使能者。公司2001年成立于北京，立足中国，服务全球市场。经过17年发展，目前公司在全球36个城市设有90余个分支机构25个全球交付中心，员工总数5000",python语言后台开发，熟悉数据库，我们缺口9个，欢迎推荐，3年到10年经验都要，感谢，如果有需要可以加我微信*****,深圳龙岗区金荣达科技工业园00号
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,13000-18000元,五险一金/定期体检/年终奖/带薪年假/免费班车/节日福利/零食下午茶/绩效奖金,"软通动力信息技术（集团）有限公司：

软通动力信息技术（集团）有限公司（以下简称：软通动力）是中国领先的创新型软件及信息技术服务商，数字经济使能者。公司2001年成立于北京，立足中国，服务全球市场。经过17年发展，目前公司在全球36个城市设有90余个分支机构25个全球交付中心，员工总数5000","""熟悉python,有完整的python项目开发经验
熟悉mysql数据库基本操作 熟悉linux基本操作，最好找 mysql、linux经验好一点的，python开发能力强点的，不要只写业务API和读写数据库的这种python""",杭州市 西湖区 云栖小镇
工作,薪水,工作标签,公司介绍,职位描述,工作地址
python,13000-17000元,五险一金/定期体检/加班补助/年终奖/带薪年假/员工旅游/通讯补贴/节日福利/零食下午茶/公司氛围好/领导nice/互联网金融/福利待遇/地铁周边/五险一金/人性化管理,汉克时代(BringTek)，在互联网、电子商务、能源物流、金融、保险、通讯、电信、教育、ERP等领域积累了丰富的行业经验，与数家国内、国外知名大型企业建立了长期友好的合作关系。 具备全面的信息咨询、解决方案，和为客户提供专业的软件开发和维护、 质量保证和测试、本地化和全球化以及业务帮助客户实现收益,"、熟练掌握python  地址：上海市浦东新区杨高北路5号门，台南西路80号
2、熟悉框架tornado 
3、熟悉数据库，如mysql、redis、mongodb 
4、对网络技术有一定了解 
5、具有较强的沟通能力、学习能力 
6、能够维护已有代码 
7、能够适应驻场工作并符合驻场工作要求",上海市 嘉定区 中国工商银行数据中心
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-20000元,五险一金/定期体检/加班补助/年终奖/带薪年假/员工旅游/免费班车/餐补/通讯补贴/交通补助/节日福利/零食下午茶/带薪年假/领导nice/公司氛围好/美女如云/绩效奖金/双休/弹性打卡/有班车,"【软通动力信息技术（集团）有限公司】
作为中国智慧城市与产业互联网（互联网+）建设的领导者，领先的创新型技术服务提供商，软通动力立足中国，服务全球。公司主营业务涵盖智慧业务与信息技术服务两大领域，具备端到端“软件 +服务”综合业务能力和强大的纵深服务优势。
在智慧业务领域",熟悉shell脚本语言，能够熟练编写shell脚本，熟悉linux环境,西安未央区沣东新城沣东新城协同创新港
工作,薪水,工作标签,公司介绍,职位描述,工作地址
python,20000-40000元,五险一金/补充医疗保险/定期体检/年终奖/股票期权/带薪年假/员工旅游/免费班车/餐补/交通补助/节日福利/住房补贴,"小米公司成立于2010年4月，是一家有实体经济的互联网公司。小米公司是专注于智能手机、智能家居、互联网电视的创新型科技企业。同时，在互联网金融（支付、信贷、保险、理财等）、互娱和影业等领域也积极布局，并初具规模。小米用互联网开发模式、极客精神研发产品，致力于让每个人都能享受科技的乐趣。
2011年","本科学历或更高，计算机、数学、通信等相关理工科专业毕业；
具备良好的计算机基础知识，熟悉常用的数据结构和算法；
熟练掌握Python语言；
熟练掌握Django/Flask/Tornado等框架中的一个或多个；
熟练使用Linux常用命令；
熟练使用Git管理代码；
熟练使用MySQL，MongoDB，Redis；
熟悉HTML/CSS/JS等基本前端技术栈；
熟练阅读英文文档；
具备较强的需求分析能力和沟通能力，耐心细致、团队意识强，有很强的责任心。",北京市 海淀区 清河中街
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-15000元,,"上海易宝软件有限公司是由同济大学和易宝系统（中国）有限公司（香港上市公司）联合创办的一家专门提供软件开发、测试服务的高新技术企业。
公司主要承接海外著名跨国集团的大型软件项目，同时也为欧美、香港、新加坡及国内企业提供软件开发服务。公司成立近6年来，不仅积累大量的软件开发经验，还通过导入CMMI标准",Python开发岗位，要求统招二本以上学历，华为项目，东莞松山湖光大we谷工作,东莞市 东莞市 光大・We谷 B栋B1-14楼
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,20000-30000元,五险一金/补充医疗保险/定期体检/全勤奖/年终奖/带薪年假/员工旅游/免费班车/餐补/通讯补贴/交通补助/节日福利,"深圳市腾讯计算机系统有限公司成立于1998年11月，由马化腾、张志东、许晨晔、陈一丹、曾李青五位创始人共同创立。 是中国最大的互联网综合服务提供商之一，也是中国服务用户最多的互联网企业之一。
腾讯多元化的服务包括：社交和通信服务QQ及微信/WeChat、社交网络平台QQ空间、腾讯游戏旗下QQ游戏平","负责大规模运维系统开发，包括cmdb，发布，监控，容量管理等
具备分布式系统架构能力
熟悉python/golang 后端开发",深圳南山区朗科大厦
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-15000元,五险一金/定期体检/加班补助/年终奖/带薪年假/员工旅游/通讯补贴/节日福利/零食下午茶/带薪年假/年度旅游/年终分红/公司氛围好/地铁周边,汉克时代(BringTek)，在互联网、电子商务、能源物流、金融、保险、通讯、电信、教育、ERP等领域积累了丰富的行业经验，与数家国内、国外知名大型企业建立了长期友好的合作关系。 具备全面的信息咨询、解决方案，和为客户提供专业的软件开发和维护、 质量保证和测试、本地化和全球化以及业务帮助客户实现收益,"参与Python web框架搭建与核心代码编写，进行Python、javascript、sql开发，发现和解决开发过程中遇到的性能瓶颈和技术难点。
1、全日制本科及以上学历，2年以上Python web开发经验，精通Flask WEB框架，熟悉Python语言以及常用的类库，具备模块化编程的思维和经验。
2、精通关系型（MySQL）、NoSQL（redis、Mongodb）、消息队列有深入的了解，有基于Python Web的高并发设计和实现经验，熟悉常见开源Python web框架，js框架等
3、面试时携带电脑，讲解做过的项目代码并进行变成测验。",北京市 海淀区 建材城东路 建材城东路16号工行数据中心
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-20000元,五险一金/全勤奖/年终奖/带薪年假/员工旅游/餐补/通讯补贴/交通补助/节日福利/零食下午茶/利润全分/为自己工作/学习赚钱好地,"“信达利（福州）企业管理咨询有限公司”
“南京法信企业管理服务有限公司”
“福建邦利律师事务所”

我司在业界享誉13年，于信用卡委外元年开始业务，至今在业界口碑数一数二，业务100%信用卡。

公司体现为团队为自己工作，共享利","网络信息获取及分析工程师，爬虫工程师
简单讲，你会是公司的合伙人，会是公司信息科技推动人。",南京鼓楼区世贸中心大厦A幢26B10
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-15000元,五险一金/定期体检/股票期权/员工旅游/餐补/节日福利,北京腾信软创科技股份有限公司（股票代码：835363）是一个深受客户信赖的品牌，是一家以中国为基地的软件和IT服务供应商，专长于应用软件开发与维护、软件质量测试/保证、系统架构、业务流程外包服务、软件外包、IT技术服务、互联网络应用、商业智能、人员外派等，公司始终以全球最具竞争力的价格提供最优质的,"工作职责： 必须统招―全日制本科最好一本
15及以前毕业
参与项目前后台程序开发与维护。
人员要求：
熟练掌握Python开发，三年以上Python web开发经验。
熟练掌握Django，Flask等Web开发框架
熟悉Mysql，Redis数据库
熟悉掌握Javascript及前端框架，如JQuery或Vue
了解并掌握Nginx相关知识
岗位基本要求：必备项：统招学历（学信网可查），选择项：北京户口、北京房产或结婚了的、三者占其一",北京顺义区中国民航信息网络股份有限公司
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,10000-15000元,五险一金/定期体检/年终奖/股票期权/带薪年假/员工旅游/节日福利/公司氛围好/扁平管理/带薪年假/地铁周边/领导nice,"Wind是中国金融信息服务领域首屈一指的领导者，始终引领中国该行业的发展，具有无可比拟的市场、技术、服务和品牌优势。二十年来，致力于为金融领域专业人士提供准确及时的数据、资讯和行业沟通平台，总部位于上海陆家嘴。

作为中国规划布局内的重点软件企业，上海大数据交易中心创始股东，中国互联网金融协会创",基于云计算的分布式爬虫平台，会接触到大数据数据处理和传输，分布式处理，大数据存储等最新的技术。要求有深入的网络应用经验，精通http协议，熟悉web开发者优先。,南京建邺区南京新城科技园01栋18楼
工作,薪水,工作标签,公司介绍,职位描述,工作地址
Python,20000-40000元,五险一金/补充医疗保险/定期体检/年终奖/股票期权/带薪年假/员工旅游/免费班车/餐补/节日福利/股票期权/带薪年假/不打卡/扁平管理/地铁周边/互联网金融/领先技术,蚂蚁金融服务集团（以下称“蚂蚁金服”）起步于2004年成立的支付宝。2014年10月，蚂蚁金服正式成立。蚂蚁金服以“为世界带来微小而美好的改变”为愿景，致力于打造开放的生态系统，通过“互联网推进器计划”助力金融机构和合作伙伴加速,"国际事业群-技术风险部-无线质量部门
测试部门招聘前后端开发，机器学习",上海浦东新区上海中心大厦
